,Key_Word,Mean_Nasdaq_Change,Mean_Return,Variance_Nasdaq_Change,Variance_Return
0,debt,6.64385100327,5.22105212109e-05,32.0573364463,0.000196818465249
1,debt,10.1838577257,0.0207222868481,45.1758884778,0.00153673018043
2,debt,-10.182928573,0.0453540280703,40.4974819761,0.00562749038109
3,debt,-7.70915325795,-0.000835503393619,37.0160655702,0.000563754034332
4,color,4.80257556048,-0.000603778734162,25.1616398492,6.42123012059e-05
5,color,-9.26317436822,-0.00139577182721,31.6573855145,0.000227662814417
6,color,14.9993051453,0.00142472703899,20.0762398217,0.000156564180027
7,color,-4.60072265995,0.0357992322291,121.932094775,0.0118165004229
8,stocks,14.3866285533,-0.00502469426739,29.1589327487,0.000829939631606
9,stocks,-8.36844177228,-0.00139213552261,35.3768498341,0.000155727724965
10,stocks,6.61296018097,-0.000589753565913,34.0777565317,7.07207647653e-05
11,stocks,-3.30167923914,0.0222560653703,94.9407938036,0.0020998194961
12,restaurant,5.18211516981,-0.027167517593,63.1026454888,0.00107454002109
13,restaurant,9.42475172533,0.000739157592739,32.3964958661,7.04626647453e-05
14,restaurant,-14.3749416198,0.000167883188664,17.5110737741,0.000730387322159
15,restaurant,-3.23636307401,0.000803988122245,32.4382942708,0.000108267802772
16,portfolio,-5.3915914423,0.0007833821236,35.9379206957,0.000147894450704
17,portfolio,8.70471689293,-0.00193408756815,30.3312539987,9.52685424268e-05
18,portfolio,8.92041274024,0.0173557777432,65.8846653846,0.0011044721165
19,portfolio,-12.057424391,0.0155641069577,57.243670076,0.0246676836812
20,inflation,-7.06114023079,0.00385029021821,39.8954428423,0.000338847999088
21,inflation,5.77439035511,-0.00231791933579,19.9592377333,0.000150712188761
22,inflation,14.6834411028,0.00140652350325,22.4969195777,0.000489913681162
23,inflation,-3.45510629505,0.0613555016199,99.5383198429,0.00365292983199
24,housing,14.6981799906,-0.00189728095731,21.9047873552,0.000518138109408
25,housing,-8.35338596782,0.0025322442481,36.2151717475,0.000549601296219
26,housing,5.36924439581,0.0024638069888,22.7220447983,0.000145930861838
27,housing,-0.0838699473254,0.0615610365234,99.2695952761,0.00216038559939
28,dow jones,8.57118698669,-0.0232336554959,28.6353106045,0.000728604394057
29,dow jones,-10.4176714519,0.0243281667167,32.6364149262,0.00178337498623
30,dow jones,8.02935560674,0.0614732637484,70.6753332056,0.00116069494038
31,dow jones,4.0504802083,0.00346638147237,49.0517516581,0.000147229762584
32,revenue,-9.30339138334,0.0165345272192,72.9052149366,0.00324315584415
33,revenue,2.42755097227,-7.16272109111e-06,11.6551820441,0.000646835589844
34,revenue,8.95875842065,-0.000692940036014,36.4567732827,6.80243876948e-05
35,revenue,-7.31640854503,-0.00209670136323,37.7344071947,0.000105063840974
36,economics,12.8634953538,0.00144932675839,22.4988294096,0.000250026367904
37,economics,-8.53372678611,0.000453589714534,36.809906696,0.00021468821531
38,economics,0.358920500309,0.0185509290255,106.817252809,0.0055361244981
39,economics,4.34620411849,0.00244221704336,15.7826401664,0.000190378152961
40,credit,5.85476428213,0.0305941619333,69.4644632449,0.000870642654991
41,credit,-5.11457295516,-6.44421045951e-05,30.8238568757,0.000179849963031
42,credit,-17.1138298833,0.0130834228483,5.04160283687,0.00105135951028
43,credit,8.8467192046,-0.000501149895489,32.1555015418,0.000115085414921
44,markets,-12.3109068651,0.0204075270576,20.8437564818,0.000460201396895
45,markets,5.32036144886,0.0286362345981,51.7904860835,0.000487634699515
46,markets,11.4211322209,-0.00679931432416,28.0036838629,0.000263931382156
47,markets,0.682495155502,-0.000672908862182,30.9592043688,0.000142927935161
48,return,6.68130367801,-0.000526026685595,49.010435681,3.47101866072e-05
49,return,-17.6099654601,-0.00494544372126,3.66148093784,0.000501463856331
50,return,11.2763760231,-0.0260627089414,25.0100588396,0.00180184527965
51,return,-8.12072015308,-0.00332145537311,20.20725077,0.000156204585973
52,unemployment,3.6272684376,0.000891964967311,28.8366327757,8.80430630057e-05
53,unemployment,2.29591419039,0.0223119548509,97.8340798316,0.00122044435346
54,unemployment,13.4649912337,-0.00201712159742,23.8458463065,0.00023393403974
55,unemployment,-11.2633753135,-0.00158409815029,24.5792061145,0.000249807380758
56,money,-4.5454581193,0.0226527646978,131.64026947,0.0142537744705
57,money,10.1186050656,0.0112825222786,56.6209739524,0.00138100718074
58,money,-7.18623622745,-0.000194649623759,40.2035765762,0.000150922596218
59,money,7.8474347231,0.000759515432525,32.6078288746,7.28262493386e-05
60,religion,-7.31751416248,-0.00119980741951,39.7110729741,0.000157879914409
61,religion,7.58271261423,-0.000996985970862,34.0111900353,8.38016829689e-05
62,religion,13.261069439,0.0118529317828,43.9104013484,0.00103965154182
63,religion,-6.26521432804,-0.00818379640416,73.4825011904,0.00250641221366
64,cancer,5.49768367618,-0.00199607205381,19.6359506916,0.000102260976291
65,cancer,-3.46599330497,0.0417913013321,112.263911261,0.0210729897488
66,cancer,14.9493232875,-0.00198307046962,21.9191945891,0.000304011087117
67,cancer,-7.82468170055,-0.000375965666843,37.0320212899,0.000185047768377
68,growth,7.18893308869,-0.00100292428615,25.7330964767,9.03948666538e-05
69,growth,-15.8084027239,0.017822883277,10.4483966616,0.000812558839854
70,growth,16.168012143,-0.00951801039587,20.796842541,0.000542319466173
71,growth,-3.72590497631,0.00699433830436,43.896116255,0.000375763041359
72,investment,7.44242730252,-0.000612761558993,32.6851133269,6.07105845474e-05
73,investment,-7.51011987875,0.0210112038026,96.2950485191,0.00106770725209
74,investment,16.4126920829,-0.00482535891872,23.7061181894,0.000798675772272
75,investment,-6.32097304456,-0.0016562207151,35.3749405016,0.000186803861958
76,hedge,8.03175385773,-0.000383458074382,30.8087561018,9.00842631219e-05
77,hedge,-4.36677478253,-0.00238139515297,30.2096779503,0.000179090185483
78,hedge,12.6616460029,0.002593336932,42.5050070694,0.000798389932479
79,hedge,-14.2649886845,0.0140870877016,20.8515442562,0.000803753831494
80,marriage,-8.42681229001,0.0592300686414,73.1863863054,0.0446020290774
81,marriage,6.15280745022,-0.00332924151214,44.2570234982,0.00250232368641
82,marriage,-7.76124008347,0.000250128841926,36.1538239003,0.000135959244029
83,marriage,8.15931761743,-0.000541509187688,39.3621188426,6.32969693928e-05
84,bonds,6.65289793236,-0.00176947840968,16.5722821418,0.000146635061478
85,bonds,-14.40509384,0.00620481914282,13.6012425657,0.000531912934332
86,bonds,14.5165753263,0.00347657017131,23.5568926361,0.000309774247639
87,bonds,-2.40332822372,0.00155047867281,27.6236927822,0.000428634155673
88,derivatives,10.5124175088,7.59493849295e-05,26.5868624621,0.000258351995492
89,derivatives,-0.287937789296,0.0110810342979,129.948441884,0.00136078755067
90,derivatives,-1.37348090233,0.00053498861154,38.4999678118,0.000123114569109
91,derivatives,-13.7435518381,-0.0966486801362,38.7035642695,0.191656691127
92,headlines,10.6672538353,0.0168515706095,40.4619384277,0.000543874831455
93,headlines,-6.25958810193,0.00264721825332,31.2636686276,0.000280769716871
94,headlines,-15.7320787196,0.00835085195213,12.4234415439,0.00288956841473
95,headlines,6.45116609022,-0.00157595521197,28.9522366164,0.000100150744049
96,profit,-13.2344873891,0.0737983426399,21.2593156258,0.0110284242326
97,profit,7.60583526602,-0.000974893031656,42.2922328102,6.61793846781e-05
98,profit,-8.00079447869,-0.00165243458253,38.2340012088,0.000181921337648
99,profit,7.05968901574,-0.0495164118113,64.1867252031,0.0207593517211
100,society,6.44536198408,0.000233846043013,20.3248508631,0.000191075741458
101,society,-3.70089355439,0.00200623297418,109.46155382,0.0509104118269
102,society,15.1667001411,-0.00151747770776,20.9419772135,0.00092346902446
103,society,-6.53281304566,-0.00161604769929,45.0968691595,0.000405160811374
104,leverage,8.29236017331,0.00123528091485,30.7287559982,0.000217228643167
105,leverage,0.768612036665,0.0450969260963,207.13017191,0.000968029687305
106,leverage,-2.60656156312,-0.123521253709,141.529603519,1.07436489021
107,leverage,-6.2708322432,-0.00227221053872,38.351924756,0.000219347789247
108,loss,7.84908867556,0.00158954160869,33.041855772,0.00010855183
109,loss,-5.97697412754,-0.00162678832708,33.0622044,0.000233900636925
110,loss,10.9700540845,-0.00288403714571,47.2423746712,0.00126878084434
111,loss,-14.0092013599,0.0370463282256,25.1591180438,0.00100189411943
112,cash,10.8815891151,-0.00871660471559,71.0328516333,0.00117550490485
113,cash,3.62560428032,-0.00134992610805,67.4571107001,4.62121488531e-05
114,cash,-15.4963397345,-0.00623081247001,10.9567956026,0.00104995891862
115,cash,2.81556331231,-1.3415722942,141.088992905,9.08547967654
116,office,-8.89238380234,0.0019375955963,36.6158062983,0.000237592865959
117,office,13.0823442807,0.00704111505702,31.0030729472,0.00236632277654
118,office,6.61498179741,-0.000396464704149,37.136194349,8.10143640482e-05
119,office,-4.54230438239,0.113471260629,52.7967720822,0.276747281317
120,fine,-5.49254547486,0.0021093810199,31.2715930451,0.000137347875404
121,fine,-16.4360801734,0.0290857771562,7.32389059617,0.00103383612684
122,fine,4.86177722338,-0.02528612233,120.464350279,0.0020186346087
123,fine,8.32317269412,-0.000348536016179,33.7671161501,5.43393256477e-05
124,stock market,7.36153399522,-0.000250781488123,26.4621385571,0.000170961635687
125,stock market,11.6368158485,0.0314161393262,47.2344566459,0.00186953377495
126,stock market,-4.28047815486,0.00584504281565,29.3125324578,0.000368075065307
127,stock market,-13.8946352893,0.0320799301481,21.0350647043,0.00226873811765
128,banking,4.83135442447,-0.0151323112641,3.25826438563,0.00154610740016
129,banking,-6.71720105752,-0.00219799633093,20.5854014999,0.000134032842129
130,banking,7.78756549662,-0.000642352283322,41.147630995,4.7146784456e-05
131,banking,-17.1732167335,-0.00420076729661,4.70692384882,0.00045489971365
132,crisis,-7.56103921237,0.00280763822019,37.7749790087,0.000277348239386
133,crisis,7.04183203027,-0.00153415896003,32.7948404447,0.000114667123496
134,crisis,-6.76733201923,0.148590208024,185.746124384,0.0212692563614
135,crisis,12.343193645,0.0299765343983,38.6490441804,0.00077607651182
136,happy,-1.56585855016,-0.0339311658192,49.3222932658,0.0093788361315
137,happy,-17.6715758058,-0.00253058383065,3.80527085881,0.000468555774672
138,happy,8.40994424209,-0.000620014064248,37.844604469,4.68761384778e-05
139,happy,-6.05822965362,-0.00121470536594,25.0600969671,0.000110813632554
140,car,-3.80720348714,-8.9586197846e-05,36.8892404197,9.29763913837e-05
141,car,-16.3051420503,0.0321505709812,7.90364334307,0.00162675991782
142,car,9.4383329347,0.000506372537174,32.5753287486,0.000103509358237
143,car,3.79704200666,-0.0228607229162,112.604593082,0.0515651234798
144,nasdaq,-8.1344400694,0.00135997399908,37.0381569502,0.000148023847696
145,nasdaq,10.303287193,0.00624053159999,47.8317510059,0.000363526252297
146,nasdaq,-5.40296033433,-0.00257348902752,109.27164423,0.0262496037402
147,nasdaq,5.47863442827,-0.00283173193564,23.9605359213,9.77513979304e-05
148,finance,8.47268814152,-0.000210425652456,30.4530751002,9.15650222728e-05
149,finance,-13.7025769419,0.00166153517778,16.9192988191,0.0331524842825
150,finance,-5.3204796278,-0.00103919796716,42.3507139286,0.000154732479203
151,finance,10.7847349974,-0.00187857152907,50.5106261279,0.00342766294629
152,sell,-15.702292665,0.0144664338399,9.52554086305,0.000832607041548
153,sell,5.33431373106,0.00568558026345,14.4465289215,0.000301876648432
154,sell,12.9994104321,-0.00162763463312,26.6981524036,0.0004058377801
155,sell,-5.1663272247,0.00128681031469,20.0620014694,0.000264839466461
156,invest,8.21725623388,0.000511110557676,32.5756918311,0.000105516263968
157,invest,-11.740690228,0.0385050928896,29.113207226,0.00158334673635
158,invest,-6.12113620508,-0.00146412560321,39.7369175814,0.000138499817788
159,invest,10.0166934545,0.0192071174591,58.8714427037,0.00109255334763
160,fed,2.73981078092,-0.00459728733286,27.423902505,0.00110583463927
161,fed,-4.49152496767,-0.00037126568473,22.6747574544,0.000113003548274
162,fed,8.95338614951,0.000490655116042,34.359990936,5.66298361559e-05
163,fed,-15.3066287386,-0.00411412879259,11.1900660898,0.000293685971099
164,house,8.21410469399,-7.85037912872e-05,33.3253730332,6.10577985633e-05
165,house,16.6535045065,-0.00714606992904,34.2976782584,0.00190670129141
166,house,-4.95214834772,-0.000276576407896,28.5960312863,0.000125822391383
167,house,-15.4659426607,0.00418372737501,14.367079524,0.000620510388676
168,metals,-3.71930145794,0.0235107914176,136.542798433,0.00226579868389
169,metals,5.54783534949,0.000778559378377,19.3738526711,0.00012553090006
170,metals,13.9635718026,-0.00318583858623,19.9415053111,0.000320052564403
171,metals,-6.67803913795,-0.00251478706521,30.7540378932,0.000176063368071
172,travel,7.97278038801,0.00430504059165,27.775510333,0.000114229781283
173,travel,-14.3445326394,0.00248908242019,23.1182324483,0.00185324262873
174,travel,12.6746349616,0.00603161806424,44.9349963123,0.0010324691194
175,travel,-4.64148964514,0.00142972769076,30.227236858,0.000171326393976
176,returns,7.32195192392,0.000557392694469,41.2181524117,6.3132095489e-05
177,returns,3.43071880389,-0.0257595981674,135.651292584,0.0169137082599
178,returns,9.86641585536,0.0234116224268,23.7802000615,0.00165065980472
179,returns,-8.67199468852,0.00148745108303,36.0232210359,0.000191659798412
180,gain,9.08221948309,-0.00107290303794,65.4376225425,0.0015189570633
181,gain,-5.21429938011,0.00226352011537,25.3700788041,0.000146533417938
182,gain,8.3469084262,0.000685416869706,32.5567464727,8.46428920899e-05
183,gain,-16.0179292021,0.00290798177633,9.95735346449,0.00119515043079
184,default,9.5992856663,0.0121739530865,40.8765610175,0.00185261734512
185,default,-6.91037218702,0.0018448125048,30.2398009243,0.000702696136131
186,default,5.36948140187,0.000934909903889,33.3695346754,0.00014893814901
187,default,-12.5983303993,0.0574386300339,32.7617689159,0.000800467747211
188,present,-8.18148198016,-0.0025719518281,20.559798488,0.00015947766242
189,present,10.066943087,-0.0165472815107,72.6347284113,0.000438367808484
190,present,6.65575230631,-0.000977510495009,42.6073127323,4.97022884265e-05
191,present,-17.5506661014,-0.00427117244342,3.86378730513,0.000697122308515
192,holiday,7.35291568262,-0.000604277952673,40.5805887875,5.04676302725e-05
193,holiday,-8.82995659658,-0.0016175591749,33.2315581064,0.000137312667231
194,holiday,9.19709284529,-0.0197871385981,50.774341388,0.000792047289498
195,holiday,-1.52313085666,0.0253541956477,160.54644013,0.00359657480137
