Dep_Name,Pearson_Corr
"招商证券股份有限公司沈阳市府路证券营业部,中国银河证券股份有限公司上海漕宝路证券营业部",0.2
"招商证券股份有限公司沈阳市府路证券营业部,长江证券股份有限公司天津鼓楼南街证券营业部",0.2
"招商证券股份有限公司沈阳市府路证券营业部,广发证券股份有限公司佛山同济西路证券营业部",0.2
"华安证券股份有限公司铜陵淮河路证券营业部,财通证券股份有限公司绍兴县柯桥湖西路证券营业部",0.2
"华安证券股份有限公司铜陵淮河路证券营业部,天源证券有限公司盘锦泰山路证券营业部",0.2
"广发证券股份有限公司佛山南海西樵证券营业部,中国中投证券有限责任公司湛江百园路证券营业部",0.2
"国金证券股份有限公司成都蜀源路证券营业部,申银万国证券股份有限公司郑州商务外环路证券营业部",0.2
"中信建投证券有限责任公司福清一拂路证券营业部,广发证券股份有限公司佛山季华路证券营业部",0.2
"光大证券股份有限公司天津广东路证券营业部,浙商证券股份有限公司绍兴金柯桥大道证券营业部",0.2
"中信证券股份有限公司义乌城中中路证券营业部,中信建投证券股份有限公司重庆市南坪西路证券营业部",0.2
"信达证券股份有限公司青岛麦岛路证券营业部,东海证券有限责任公司深圳香梅路证券营业部",0.2
"齐鲁证券有限公司上海斜土路证券营业部,信达证券股份有限公司上海中华路证券营业部",0.2
"东海证券有限责任公司广州黄埔大道证券营业部,国都证券有限责任公司天津永安道证券营业部",0.2
"东海证券有限责任公司广州黄埔大道证券营业部,国泰君安证券股份有限公司重庆新南路证券营业部",0.2
"国都证券股份有限公司开封大梁路证券营业部,江海证券有限公司哈尔滨赣水路证券营业部",0.2
"国都证券股份有限公司开封大梁路证券营业部,中信建投证券股份有限公司长沙车站北路证券营业部",0.2
"华泰联合证券有限责任公司北京西三环北路证券营业部,东吴证券有限责任公司苏州狮山路证券营业部",0.2
"恒泰证券股份有限公司乌海海拉南路证券营业部,中信证券股份有限公司北京金融大街证券营业部",0.2
"齐鲁证券有限公司临沂通达路证券营业部,中国民族证券有限责任公司大连五四路证券营业部",0.2
"中国建银投资证券有限责任公司中山市石岐宏基路证券营业部,广发证券股份有限公司廊坊新开路营业部",0.2
"中国银河证券股份有限公司上海漕宝路证券营业部,招商证券股份有限公司昆明北京路证券营业部",0.2
"财达证券有限责任公司北京首体南路营业部,西部证券股份有限公司北京德胜门外大街证券营业部",0.25
"长城证券有限责任公司重庆前进路证券营业部,东莞证券有限责任公司东莞石龙证券营业部",0.2
"长城证券有限责任公司重庆前进路证券营业部,江海证券有限公司哈尔滨红军街证券营业部",0.2
"长城证券有限责任公司海口龙昆北路证券营业部,中国银河证券股份有限公司南京江东中路证券营业部",0.2
"长城证券有限责任公司海口龙昆北路证券营业部,大通证券股份有限公司大连车家村证券营业部",0.2
"长城证券有限责任公司海口龙昆北路证券营业部,恒泰证券股份有限公司上海博山东路证券营业部",0.2
"宏源证券股份有限公司济南纬九路证券营业部,国都证券有限责任公司天津永安道证券营业部",0.2
"宏源证券股份有限公司济南纬九路证券营业部,长城证券有限责任公司莆田荔城大道证券营业部",0.2
"中国银河证券股份有限公司汕头天山路证券营业部,中国民族证券有限责任公司大连五四路证券营业部",0.2
"中国银河证券股份有限公司汕头天山路证券营业部,中信建投证券股份有限公司襄阳襄城鼓楼巷证券营业部",0.2
"华泰证券股份有限公司淮安淮海北路证券营业部,华西证券有限责任公司彭州西大街证券营业部",0.2
"中银国际证券有限责任公司青岛香港中路证券营业部,中信证券股份有限公司海门人民西路证券营业部",0.2
"信达证券股份有限公司湛江中山一路证券营业部,中国银河证券股份有限公司湛江证券营业部",0.2
"国泰君安证券股份有限公司沧州沧县交通北大道证券营业部,中国中投证券有限责任公司淮安淮海东路证券营业部",0.2
"国泰君安证券股份有限公司沧州沧县交通北大道证券营业部,银泰证券有限责任公司青岛燕儿岛路证券营业部",0.2
"中信证券股份有限公司北京望京证券营业部,西南证券股份有限公司福州井大路证券营业部",0.2
"中信证券股份有限公司北京望京证券营业部,中信证券股份有限公司北京金融大街证券营业部",0.2
"中国银河证券股份有限公司总部,中山证券有限责任公司客户资产管理部",0.2
"中信建投证券股份有限公司烟台市青年路证券营业部,国泰君安证券股份有限公司襄阳襄城西街证券营业部",0.2
"东吴证券股份有限公司无锡东亭中路证券营业部,华泰证券股份有限公司南昌苏圃路证券营业部",0.2
"东吴证券股份有限公司无锡东亭中路证券营业部,首创证券有限责任公司北京雍和宫证券营业部",0.2
"南京证券有限责任公司上海新华路证券营业部,兴业证券股份有限公司福州五四北路证券营业部",0.2
"中国银河证券股份有限公司广州建设大马路证券营业部,海通证券股份有限公司上海牡丹江路证券营业部",0.222222222222
"中国银河证券股份有限公司广州建设大马路证券营业部,中国银河证券股份有限公司武汉澳门路证券营业部",0.2
"光大证券股份有限公司南京中山北路证券营业部,东北证券股份有限公司敦化证券营业部",0.2
"广发证券股份有限公司罗定人民南路证券营业部,中原证券股份有限公司濮阳建设路证券营业部",0.2
"光大证券股份有限公司武汉新华路证券营业部,西藏同信证券有限责任公司深圳益田路证券营业部",0.222222222222
"东北证券股份有限公司重庆科园一路证券营业部,西部证券股份有限公司深圳深南大道证券营业部",0.2
"东北证券股份有限公司重庆科园一路证券营业部,国海证券股份有限公司深圳宝安裕安路证券营业部",0.2
"中信证券（浙江）有限责任公司宁波天童北路证券营业部,中信证券（浙江）有限责任公司绍兴解放南路证券营业部",0.2
"国信证券股份有限公司合肥马鞍山路证券营业部,中原证券股份有限公司安阳钢一路证券营业部",0.2
"中国银河证券股份有限公司上海五莲路证券营业部,浙商证券有限责任公司武义中兴街证券营业部",0.25
"华融证券股份有限公司武汉解放大道证券营业部,西部证券股份有限公司西安未央路第二证券营业部",0.2
"财通证券股份有限公司杭州西大街证券营业部,海通证券股份有限公司广州宝岗大道证券营业部",0.2
"财通证券股份有限公司杭州西大街证券营业部,中国民族证券有限责任公司长沙车站北路证券营业部",0.2
"华西证券有限责任公司重庆上清寺路证券营业部,东北证券股份有限公司福州东街证券营业部",0.2
"东方证券股份有限公司北京霄云路证券营业部,兴业证券股份有限公司北京马甸南路证券营业部",0.2
"湘财证券股份有限公司北京首体南路证券营业部,中国中投证券有限责任公司郑州建设路证券营业部",0.2
"世纪证券有限责任公司昆明人民中路证券营业部,齐鲁证券有限公司烟台环山路证券营业部",0.2
"东北证券股份有限公司总部,中信证券股份有限公司深圳人民南路证券营业部",0.2
"中银国际证券有限责任公司上海新华路证券营业部,中信证券股份有限公司深圳望海路证券营业部",0.2
"广发华福证券有限责任公司宁德蕉城南路证券营业部,中国银河证券股份有限公司上海江苏北路证券营业部",0.2
"广发华福证券有限责任公司宁德蕉城南路证券营业部,东海证券有限责任公司洛阳凯旋西路证券营业部",0.2
"信达证券股份有限公司沈阳市府大路证券营业部,中信证券（浙江）有限责任公司泉州安吉路证券营业部",0.2
"宏源证券股份有限公司大连开发区新桥路证券营业部,广发华福证券有限责任公司福州广达路证券营业部",0.2
"中国银河证券股份有限公司福州华盛证券营业部,中国银河证券股份有限公司荆门证券营业部",0.2
"招商证券股份有限公司昆明北京路证券营业部,华泰证券股份有限公司兰州酒泉路证券营业部",0.2
"长城证券股份有限公司杭州世纪大道证券营业部,华泰证券股份有限公司扬州宝应叶挺东路证券营业部",0.333333333333
"中信建投证券股份有限公司郴州解放路证券营业部,中山证券有限责任公司上海东园路证券营业部",0.2
"东北证券股份有限公司长沙芙蓉中路证券营业部,海通证券股份有限公司淮北相山路证券营业部",0.2
"民生证券股份有限公司北京航丰路证券营业部,西南证券股份有限公司太原长治路证券营业部",0.2
"中天证券有限责任公司上海志丹路证券营业部,国元证券股份有限公司合肥芜湖路证券营业部",0.2
"西部证券股份有限公司上海西江湾路证券营业部,广发证券股份有限公司广州科韵路证券营业部",0.2
"五矿证券经纪有限责任公司深圳华富路证券营业部,广发证券股份有限公司佛山同济西路证券营业部",0.2
"长城证券有限责任公司南京童卫路证券营业部,光大证券股份有限公司上海宝山华和路证券营业部",0.2
"光大证券股份有限公司佛山季华路证券营业部,东吴证券有限责任公司杭州文晖路证券营业部",0.214285714286
"渤海证券股份有限公司天津奉化道证券营业部,方正证券股份有限公司衡阳祁东民生街证券营业部",0.2
"齐鲁证券有限公司重庆西郊路证券营业部,东吴证券有限责任公司苏州狮山路证券营业部",0.2
"齐鲁证券有限公司淄博中润大道证券营业部,中国银河证券股份有限公司上海江苏北路证券营业部",0.2
"中信证券（浙江）有限责任公司泉州安吉路证券营业部,恒泰证券股份有限公司上海祥德路证券营业部",0.2
"山西证券股份有限公司太原并州南路证券营业部,财达证券有限责任公司邯郸丛台路证券营业部",0.2
"东吴证券股份有限公司深圳宝安大道证券营业部,国盛证券有限责任公司萍乡市文化路证券营业部",0.25
"中国中投证券有限责任公司海口龙华路证券营业部,中信证券股份有限公司镇江电力路证券营业部",0.2
"中国中投证券有限责任公司海口龙华路证券营业部,广发证券股份有限公司廊坊新开路营业部",0.2
"中信建投证券有限责任公司佛山南庄证券营业部,申银万国证券股份有限公司衢州县西街证券营业部",0.2
"国泰君安证券股份有限公司长春人民大街证券营业部,国泰君安证券股份有限公司长春卫星路证券营业部",0.2
"华泰证券股份有限公司南昌苏圃路证券营业部,首创证券有限责任公司北京雍和宫证券营业部",0.2
"光大证券股份有限公司广州天河北路证券营业部,光大证券股份有限公司广州林和西路证券营业部",0.2
"国信证券股份有限公司南昌八一大道证券营业部,国泰君安证券股份有限公司海口龙昆南路证券营业部",0.2
"安信证券股份有限公司佛山三水三兴路证券营业部,西藏同信证券股份有限公司深圳益田路证券营业部",0.2
"财通证券股份有限公司温州人民东路证券营业部,西部证券股份有限公司深圳深南大道证券营业部",0.2
"中信建投证券股份有限公司深圳福中路证券营业部,中国中投证券有限责任公司哈尔滨友谊路证券营业部",0.2
"海通证券股份有限公司深圳景田路证券营业部,山西证券股份有限公司深圳华富路证券营业部",0.2
"财富证券有限责任公司上海仙霞路证券营业部,海通证券股份有限公司大庆经六街营业部",0.2
"光大证券股份有限公司重庆李家沱证券营业部,国泰君安证券股份有限公司海口龙昆南路证券营业部",0.2
"西藏同信证券股份有限公司深圳益田路证券营业部,广发证券股份有限公司珠海翠前北路证券营业部",0.2
"中国国际金融有限公司长沙车站北路证券营业部,万和证券有限责任公司广州中山大道西证券营业部",0.2
"中国建银投资证券有限责任公司晋江迎宾路证券营业部,招商证券股份有限公司深圳龙岗证券营业部",0.2
"长江证券股份有限公司齐齐哈尔龙门街证券营业部,国泰君安证券股份有限公司太原并州北路营业部",0.2
"长江证券股份有限公司齐齐哈尔龙门街证券营业部,中国中投证券有限责任公司淮安淮海东路证券营业部",0.2
"长江证券股份有限公司福州东大路证券营业部,华泰联合证券有限责任公司深圳深南东路证券营业部",0.2
"长江证券股份有限公司福州东大路证券营业部,山西证券股份有限公司福州杨桥东路证券营业部",0.2
"长江证券股份有限公司福州东大路证券营业部,渤海证券股份有限公司天津云际道证券营业部",0.2
"华泰联合证券有限责任公司广州环市东路证券营业部,海通证券股份有限公司鸡西中心大街证券营业部",0.2
"广发证券股份有限公司黄石颐阳路证券营业部,申银万国证券股份有限公司衢州县西街证券营业部",0.2
"中国中投证券有限责任公司上海南京西路证券营业部,国泰君安证券股份有限公司重庆九尺坎证券营业部",0.2
"中国中投证券有限责任公司上海南京西路证券营业部,中原证券股份有限公司新乡人民路证券营业部",0.2
"南京证券股份有限公司南京热河路证券营业部,国泰君安证券股份有限公司常德武陵大道证券营业部",0.2
"上海证券有限责任公司南京西路证券营业部,华安证券有限责任公司阜阳颖河路证券营业部",0.2
"中航证券有限公司天津六纬路证券营业部,中原证券股份有限公司郑州经六路证券营业部",0.2
"中航证券有限公司天津六纬路证券营业部,齐鲁证券有限公司烟台环山路证券营业部",0.2
"浙商证券股份有限公司厦门文康路证券营业部,厦门证券有限公司福州五一北路证券营业部",0.2
"中国建银投资证券有限责任公司郑州纬五路证券营业部,中国建银投资证券有限责任公司天津芥园道证券营业部",0.2
"东兴证券股份有限公司长乐郑和路证券营业部,信达证券股份有限公司上海中华路证券营业部",0.2
"长江证券股份有限公司厦门鹭江道证券营业部,广发证券股份有限公司秦皇岛河北大街证券营业部",0.2
"长江证券股份有限公司厦门鹭江道证券营业部,广发证券股份有限公司江门天宁路证券营业部",0.2
"长江证券股份有限公司厦门鹭江道证券营业部,浙商证券股份有限公司北京朝阳门北大街证券营业部",0.2
"中信建投证券有限责任公司福州市东街证券营业部,东方证券股份有限公司上海飞虹路证券营业部",0.2
"山西证券股份有限公司晋中迎宾路证券营业部,国海证券股份有限公司深圳宝安裕安路证券营业部",0.2
"华泰证券股份有限公司沈阳光荣街证券营业部,招商证券股份有限公司兰州庆阳路证券营业部",0.2
"新时代证券有限责任公司信阳北京大街证券营业部,海通证券股份有限公司上海桂林路证券营业部",0.2
"齐鲁证券有限公司芜湖镜湖路证券营业部,财通证券有限责任公司湖州红旗路证券营业部",0.2
"中国银河证券股份有限公司上海上南路证券营业部,安信证券股份有限公司梅州丰顺证券营业部",0.2
"华泰联合证券有限责任公司深圳深南东路证券营业部,华泰证券股份有限公司北京和平里证券营业部",0.2
"华泰联合证券有限责任公司深圳深南东路证券营业部,中信建投证券有限责任公司泰州市青年北路证券营业部",0.2
"东北证券股份有限公司上海洪山路证券营业部,浙商证券股份有限公司玉环长兴路证券营业部",0.2
"国都证券有限责任公司天津永安道证券营业部,中国中投证券有限责任公司常州晋陵中路证券营业部",0.2
"厦门证券有限公司福州五一北路证券营业部,广发华福证券有限责任公司福州广达路证券营业部",0.2
"国海证券股份有限公司福州五四路证券营业部,海通证券股份有限公司上海真华路证券营业部",0.2
"国海证券股份有限公司福州五四路证券营业部,西部证券股份有限公司西安高新技术产业开发区证券营业部",0.2
"财达证券有限责任公司佳木斯西林路证券营业部,中信建投证券股份有限公司淄博市中心路证券营业部",0.2
"财达证券有限责任公司佳木斯西林路证券营业部,金元证券股份有限公司长沙人民东路证券营业部",0.2
"东北证券股份有限公司长春同志街第三证券营业部,方正证券股份有限公司三门中海路证券营业部",0.2
"山西证券股份有限公司福州杨桥东路证券营业部,上海证券有限责任公司定西路证券营业部",0.2
"中国银河证券股份有限公司南京江东中路证券营业部,大通证券股份有限公司大连车家村证券营业部",0.2
"中国建银投资证券有限责任公司北京朝阳路证券营业部,华安证券有限责任公司大连会展路证券营业部",0.2
"东方证券股份有限公司天津西康路证券营业部,广发华福证券有限责任公司福州达道路证券营业部",0.2
"中国银河证券股份有限公司南京汉中路证券营业部,方正证券股份有限公司衡阳衡西大市场证券营业部",0.2
"中信建投证券股份有限公司赣州市文清路证券营业部,齐鲁证券有限公司青岛正阳路证券营业部",0.2
"中信建投证券股份有限公司赣州市文清路证券营业部,国元证券股份有限公司芜湖黄山西路证券营业部",0.2
"中信建投证券股份有限公司上海世纪大道证券营业部,广发证券股份有限公司锦州解放路证券营业部",0.222222222222
"中国银河证券股份有限公司昆明东风西路证券营业部,世纪证券有限责任公司南昌北京西路证券营业部",0.2
"中国银河证券股份有限公司昆明东风西路证券营业部,方正证券股份有限公司三门中海路证券营业部",0.2
"首创证券有限责任公司北京雍和宫证券营业部,国泰君安证券股份有限公司唐山建华西道证券营业部",0.2
"海通证券股份有限公司广州宝岗大道证券营业部,申银万国证券股份有限公司广东广州江南大道营业部",0.2
"海通证券股份有限公司广州宝岗大道证券营业部,中国民族证券有限责任公司长沙车站北路证券营业部",0.2
"国泰君安证券股份有限公司太原并州北路营业部,中国中投证券有限责任公司淮安淮海东路证券营业部",0.2
"首创证券有限责任公司上海斜土路证券营业部,安信证券股份有限公司阳江安宁路证券营业部",0.2
"东吴证券股份有限公司东莞鸿福路证券营业部,国金证券股份有限公司客户资产管理部",0.2
"东吴证券股份有限公司东莞鸿福路证券营业部,国海证券股份有限公司南宁滨湖路证券营业部",0.2
"东吴证券股份有限公司东莞鸿福路证券营业部,宏源证券股份有限公司中山中山四路证券营业部",0.2
"华泰证券股份有限公司兰州酒泉路证券营业部,中信建投证券股份有限公司石家庄建设南大街证券营业部",0.2
"国联证券股份有限公司上海漕宝路证券营业部,世纪证券有限责任公司长沙韶山北路证券营业部",0.2
"海通证券股份有限公司遵义中华南路营业部,齐鲁证券有限公司青岛正阳路证券营业部",0.2
"海通证券股份有限公司遵义中华南路营业部,广发证券股份有限公司葫芦岛龙湾大街证券营业部",0.2
"长城证券有限责任公司昆明西昌路证券营业部,华鑫证券有限责任公司上海惠南镇人民东路证券营业部",0.2
"万和证券有限责任公司三亚解放二路证券营业部,爱建证券有限责任公司深圳深南中路证券营业部",0.2
"财通证券股份有限公司嘉兴禾兴南路证券营业部,华福证券有限责任公司石狮福辉路证券营业部",0.2
"西南证券股份有限公司西宁西大街证券营业部,东吴证券股份有限公司张家港金港镇证券营业部",0.2
"华安证券有限责任公司淮北古城路证券营业部,海通证券股份有限公司淮北相山路证券营业部",0.2
"华安证券有限责任公司淮北古城路证券营业部,中国银河证券股份有限公司临汾解放东路证券营业部",0.2
"中信证券股份有限公司镇江电力路证券营业部,广发证券股份有限公司廊坊新开路营业部",0.2
"中信证券股份有限公司镇江电力路证券营业部,中国银河证券股份有限公司大连黄河路证券营业部",0.2
"中信建投证券股份有限公司北京青年路证券营业部,海通证券股份有限公司淮北相山路证券营业部",0.2
"广发证券股份有限公司汕头海滨路证券营业部,齐鲁证券有限公司枣庄青檀中路证券营业部",0.222222222222
"中信证券（浙江）有限责任公司浦江恒昌财富广场证券营业部,万和证券有限责任公司广州中山大道西证券营业部",0.2
"中信金通证券有限责任公司杭州文晖路证券营业部,财通证券有限责任公司台州解放南路证券营业部",0.2
"方正证券股份有限公司冷水江锑都中路证券营业部,湘财证券有限责任公司娄底春园路证券营业部",0.3
"安信证券股份有限公司招远河西路证券营业部,华泰证券股份有限公司南京分公司",0.2
"西部证券股份有限公司深圳深南大道证券营业部,国海证券股份有限公司深圳宝安裕安路证券营业部",0.2
"西部证券股份有限公司深圳深南大道证券营业部,中银国际证券有限责任公司客户资产管理部",0.2
"财通证券有限责任公司湖州红旗路证券营业部,国元证券股份有限公司天津浦口道证券营业部",0.2
"财通证券有限责任公司湖州红旗路证券营业部,中国银河证券股份有限公司湖州适园路证券营业部",0.2
"广发证券股份有限公司锦州山西街证券营业部,大同证券经纪有限责任公司朔州开发南路证券营业部",0.285714285714
"财达证券有限责任公司邯郸丛台路证券营业部,安信证券股份有限公司上海四川中路证券营业部",0.2
"财达证券有限责任公司邯郸丛台路证券营业部,华泰证券股份有限公司深圳民田路营业部",0.2
"华福证券有限责任公司宁德蕉城南路证券营业部,东吴证券股份有限公司昆山环城北路证券营业部",0.2
"国开证券有限责任公司北京中关村南大街证券营业部,平安证券有限责任公司青岛香港中路证券营业部",0.2
"大同证券经纪有限责任公司晋城凤台西街证券营业部,财通证券股份有限公司杭州凤起路证券营业部",0.2
"申银万国证券股份有限公司福建厦门厦禾路营业部,齐鲁证券有限公司淄博青年路证券营业部",0.222222222222
"太平洋证券股份有限公司玉溪玉兴路证券营业部,安信证券股份有限公司梅州丰顺证券营业部",0.2
"世纪证券有限责任公司南昌北京西路证券营业部,方正证券股份有限公司三门中海路证券营业部",0.2
"国泰君安证券股份有限公司长春卫星路证券营业部,中信证券股份有限公司温岭万昌中路证券营业部",0.2
"国泰君安证券股份有限公司上海宜山路第二证券营业部,爱建证券有限责任公司上海龙水北路证券营业部",0.2
"新时代证券有限责任公司包头广场西道证券营业部,新时代证券有限责任公司包头少先路证券营业部",0.428571428571
"中国中投证券有限责任公司重庆民权路证券营业部,申万宏源证券有限公司上海普陀区中山北路证券营业部",0.2
"国泰君安证券股份有限公司重庆九尺坎证券营业部,中原证券股份有限公司新乡人民路证券营业部",0.2
"信达证券股份有限公司常州延陵中路证券营业部,安信证券股份有限公司客户资产管理部",0.2
"国联证券股份有限公司南通工农路证券营业部,东北证券股份有限公司敦化证券营业部",0.2
"国元证券股份有限公司上海襄阳北路证券营业部,广发证券股份有限公司武汉珞瑜路证券营业部",0.2
"国信证券股份有限公司大连和平广场证券营业部,中银国际证券有限责任公司大连黄河路证券营业部",0.2
"华泰证券股份有限公司宜都清江大道证券营业部,中信建投证券股份有限公司襄阳襄城鼓楼巷证券营业部",0.2
"安信证券股份有限公司阳江安宁路证券营业部,南京证券有限责任公司南京新华路证券营业部",0.2
"中信建投证券股份有限公司淄博市中心路证券营业部,金元证券股份有限公司长沙人民东路证券营业部",0.2
"安信证券股份有限公司合肥长江西路证券营业部,中信建投证券股份有限公司北京燕山燕房路证券营业部",0.2
"海通证券股份有限公司营口辽河大街证券营业部,广发证券股份有限公司秦皇岛河北大街证券营业部",0.2
"光大证券股份有限公司广州林和西路证券营业部,东兴证券股份有限公司佛山汾江南路证券营业部",0.214285714286
"广发证券股份有限公司秦皇岛河北大街证券营业部,浙商证券股份有限公司北京朝阳门北大街证券营业部",0.2
"华创证券有限责任公司南京和燕路证券营业部,华泰证券股份有限公司南京中央路证券营业部",0.25
"渤海证券股份有限公司天津广东路证券营业部,国元证券股份有限公司天津浦口道证券营业部",0.2
"渤海证券股份有限公司天津广东路证券营业部,东吴证券股份有限公司昆山环城北路证券营业部",0.2
"国元证券股份有限公司天津浦口道证券营业部,中国银河证券股份有限公司湖州适园路证券营业部",0.2
"东北证券股份有限公司大连七七街证券营业部,华泰证券股份有限公司大连胜利路证券营业部",0.285714285714
"方正证券股份有限公司东莞万道路证券营业部,东兴证券股份有限公司南京洪武路证券营业部",0.2
"中信建投证券有限责任公司吉安市井冈山大道证券营业部,万联证券有限责任公司荆门长宁大道证券营业部",0.25
"方正证券股份有限公司株洲新华西路证券营业部,光大证券股份有限公司长沙人民中路证券营业部",0.4
"方正证券股份有限公司株洲新华西路证券营业部,中原证券股份有限公司商丘分公司",0.4
"东莞证券有限责任公司东莞鸿福路第一国际证券营业部,国信证券股份有限公司东莞胜和路证券营业部",0.222222222222
"湘财证券有限责任公司昆明护国路证券营业部,财通证券有限责任公司富阳市迎宾路证券营业部",0.2
"信达证券股份有限公司上海中华路证券营业部,红塔证券股份有限公司大理人民路证券营业部",0.2
"东方证券股份有限公司上海长宁区长宁路证券营业部,国泰君安证券股份有限公司宁波君子街证券营业部",0.2
"国泰君安证券股份有限公司宁波君子街证券营业部,方正证券股份有限公司衡阳祁东民生街证券营业部",0.2
"安信证券股份有限公司镇江中山东路证券营业部,南京证券有限责任公司南昌洪城路证券营业部",0.2
"安信证券股份有限公司镇江中山东路证券营业部,国盛证券有限责任公司武汉京汉大道证券营业部",0.2
"中原证券股份有限公司新乡人民路证券营业部,财通证券有限责任公司富阳市迎宾路证券营业部",0.2
"东北证券股份有限公司吉林遵义东路证券营业部,中信建投证券股份有限公司襄阳襄城鼓楼巷证券营业部",0.2
"招商证券股份有限公司扬州汶河北路证券营业部,上海证券有限责任公司崇明证券营业部",0.2
"国元证券股份有限公司芜湖黄山西路证券营业部,方正证券股份有限公司南昌南京西路证券营业部",0.2
"天风证券股份有限公司深圳滨河路证券营业部,世纪证券有限责任公司北京平安大街证券营业部",0.2
"广发华福证券有限责任公司漳州延安北路证券营业部,渤海证券股份有限公司郑州东明路证券营业部",0.2
"国盛证券有限责任公司南昌洪都大道证券营业部,江海证券有限公司大连五四路证券营业部",0.2
"中国中投证券有限责任公司淮安淮海东路证券营业部,银泰证券有限责任公司青岛燕儿岛路证券营业部",0.2
"申银万国证券股份有限公司上海中华路证券营业部,民生证券股份有限公司长沙晚报大道证券营业部",0.2
"湘财证券有限责任公司长沙韶山路证券营业部,中国建银投资证券有限责任公司杭州环球中心证券营业部",0.2
"渤海证券股份有限公司郑州东明路证券营业部,东北证券股份有限公司北京朝外大街证券营业部",0.2
"东莞证券有限责任公司东莞石龙证券营业部,江海证券有限公司哈尔滨红军街证券营业部",0.2
"广发证券股份有限公司葫芦岛龙湾大街证券营业部,国泰君安证券股份有限公司福州五四路证券营业部",0.2
"国元证券股份有限公司合肥芜湖路证券营业部,国海证券股份有限公司昆明人民中路证券营业部",0.2
"东方证券股份有限公司上海乌鲁木齐北路证券营业部,中国中投证券有限责任公司上海复兴东路证券营业部",0.2
"国都证券股份有限公司北京阜外大街证券营业部,华福证券有限责任公司福州广达路证券营业部",0.2
"银泰证券有限责任公司无锡兴源北路证券营业部,中国银河证券股份有限公司武汉花桥证券营业部",0.2
"长江证券股份有限公司宜昌夷陵大道证券营业部,华泰证券股份有限公司江西分公司",0.2
"山西证券股份有限公司太原漪汾街证券营业部,广发证券股份有限公司石家庄友谊南大街证券营业部",0.2
"山西证券股份有限公司太原漪汾街证券营业部,方正证券股份有限公司南昌南京西路证券营业部",0.2
"山西证券股份有限公司太原漪汾街证券营业部,广发证券股份有限公司珠海柠溪路证券营业部",0.2
"招商证券股份有限公司深圳布吉罗岗路证券营业部,海通证券股份有限公司上海闵行区吴中路证券营业部",0.2
"华西证券有限责任公司眉山湖滨路证券营业部,中国建银投资证券有限责任公司杭州环球中心证券营业部",0.2
"海通证券股份有限公司南宁人民东路证券营业部,安信证券股份有限公司成都领事馆路证券营业部",0.2
"国海证券股份有限公司南宁滨湖路证券营业部,宏源证券股份有限公司中山中山四路证券营业部",0.2
"申银万国证券股份有限公司上海商城路营业部,中国银河证券股份有限公司武汉澳门路证券营业部",0.2
"中信建投证券有限责任公司淄博市中心路证券营业部,金元证券股份有限公司天津大沽南路证券营业部",0.2
"天源证券有限公司盘锦泰山路证券营业部,方正证券股份有限公司南昌南京西路证券营业部",0.2
"华宝证券有限责任公司上海东大名路证券营业部,中信证券股份有限公司深圳望海路证券营业部",0.2
"广发证券股份有限公司石家庄友谊南大街证券营业部,方正证券股份有限公司南昌南京西路证券营业部",0.2
"广发证券股份有限公司石家庄友谊南大街证券营业部,广发证券股份有限公司珠海柠溪路证券营业部",0.2
"方正证券股份有限公司南昌南京西路证券营业部,广发证券股份有限公司珠海柠溪路证券营业部",0.2
"中信建投证券股份有限公司张家界市紫舞东路证券营业部,银泰证券有限责任公司青岛燕儿岛路证券营业部",0.2
"长江证券股份有限公司天津鼓楼南街证券营业部,广发证券股份有限公司佛山同济西路证券营业部",0.2
"浙商证券有限责任公司重庆中山一路证券营业部,中国银河证券股份有限公司重庆临江路证券营业部",0.2
"东吴证券股份有限公司太仓人民南路证券营业部,南京证券有限责任公司福州华林路证券营业部",0.2
"海通证券股份有限公司大庆经六街营业部,招商证券股份有限公司佛山季华路证券营业部",0.2
"信达证券股份有限公司朝阳五一街证券营业部,南京证券股份有限公司上海番禺路证券营业部",0.4
"中国中投证券有限责任公司常州晋陵中路证券营业部,浙商证券股份有限公司玉环长兴路证券营业部",0.2
"光大证券股份有限公司长沙人民中路证券营业部,中原证券股份有限公司商丘分公司",0.333333333333
"中山证券有限责任公司上海东园路证券营业部,华泰证券股份有限公司南京分公司",0.2
